customer_id,recency_days,purchase_frequency,annual_spend,engagement_score,discount_share,return_rate,satisfaction_score,age,region,preferred_channel,acquisition_source,demo_truth
C00420,251.0,2.0,219.78,0.42,0.302,0.036,6.7,40.0,West,Store,Partner,Dormant buyers
C00086,2.0,13.0,1095.75,7.32,0.178,0.072,8.3,51.0,West,Organic,Referral,Loyal regulars
C00370,232.0,1.0,20.0,2.03,0.162,0.033,6.8,29.0,North,Organic,Partner,Dormant buyers
C00270,39.0,7.0,479.72,5.88,0.589,0.188,8.4,27.0,East,Email,Partner,Deal explorers
C00419,140.0,2.0,118.94,2.87,0.34,0.109,5.5,26.0,West,Email,Referral,Dormant buyers
C00402,150.0,3.0,58.66,2.53,0.239,0.099,4.5,41.0,West,Email,Retail,Dormant buyers
C00230,62.0,8.0,207.49,7.82,0.725,0.133,7.4,19.0,South,Email,Search,Deal explorers
C00034,33.0,12.0,1430.1,8.14,0.132,0.024,9.3,43.0,East,Email,Social,Loyal regulars
C00433,247.0,1.0,27.65,2.28,0.302,0.026,5.8,18.0,South,Store,Retail,Dormant buyers
C00216,60.0,5.0,384.86,7.82,0.842,0.24,6.6,44.0,West,Store,Retail,Deal explorers
C00576,68.0,4.0,1350.56,3.19,0.175,0.008,7.9,45.0,North,Email,Referral,Premium occasionals
C00365,295.0,1.0,156.11,0.55,0.336,0.095,4.8,38.0,South,Email,Referral,Dormant buyers
C00360,230.0,1.0,79.9,0.36,0.453,0.029,4.5,33.0,West,Organic,Search,Dormant buyers
C00271,39.0,6.0,381.57,4.5,0.564,0.384,7.5,35.0,East,Paid social,Search,Deal explorers
C00564,65.0,2.0,1103.27,6.5,0.035,0.036,7.1,64.0,West,Email,Referral,Premium occasionals
C00070,20.0,16.0,1820.74,8.44,0.181,0.001,9.2,43.0,North,Store,Referral,Loyal regulars
C00515,86.0,4.0,1832.22,5.07,0.238,0.048,6.3,55.0,South,Email,Referral,Premium occasionals
C00020,0.0,15.0,1281.71,8.06,0.216,0.057,10.0,44.0,South,Organic,Search,Loyal regulars
C00501,22.0,2.0,1605.31,3.21,0.015,0.051,7.3,41.0,North,Organic,Referral,Premium occasionals
C00189,53.0,6.0,463.15,5.93,0.601,0.064,7.1,24.0,North,Organic,Social,Deal explorers
C00113,19.0,16.0,1088.82,8.22,0.245,0.095,9.6,51.0,East,Store,Referral,Loyal regulars
C00308,35.0,5.0,288.42,8.94,0.841,0.128,7.4,41.0,North,Store,Referral,Deal explorers
C00479,215.0,1.0,117.48,0.06,0.209,0.169,6.4,20.0,East,Store,Retail,Dormant buyers
C00253,34.0,7.0,370.21,5.69,0.288,0.096,8.0,32.0,South,Paid social,Social,Deal explorers
C00335,163.0,2.0,37.74,3.19,0.472,0.007,4.6,18.0,North,Organic,Referral,Dormant buyers
C00588,58.0,4.0,1134.82,5.66,0.05,0.063,7.1,39.0,West,Organic,Social,Premium occasionals
C00044,37.0,13.0,1215.67,6.52,0.066,0.067,8.1,33.0,North,Email,Search,Loyal regulars
C00580,61.0,4.0,1491.39,2.94,0.016,0.027,8.1,60.0,South,Store,Partner,Premium occasionals
C00067,10.0,15.0,1074.67,7.99,0.058,0.005,8.9,37.0,South,Paid social,Search,Loyal regulars
C00162,56.0,16.0,952.3,7.48,0.332,0.067,8.3,32.0,South,Store,Retail,Loyal regulars
C00560,63.0,2.0,1402.07,2.94,0.146,0.116,7.8,34.0,North,Paid social,Referral,Premium occasionals
C00392,360.0,4.0,187.4,2.06,0.186,0.068,5.3,46.0,East,Organic,Retail,Dormant buyers
C00527,20.0,1.0,1067.04,4.57,0.317,0.184,8.1,34.0,South,Paid social,Referral,Premium occasionals
C00140,0.0,13.0,1432.87,10.0,0.197,0.021,7.8,20.0,East,Email,Search,Loyal regulars
C00076,24.0,12.0,1027.02,8.14,0.318,0.073,8.4,51.0,West,Organic,Search,Loyal regulars
C00080,16.0,11.0,569.43,8.77,0.162,0.03,8.4,47.0,West,Email,Referral,Loyal regulars
C00535,87.0,4.0,974.39,2.11,0.0,0.08,7.6,56.0,West,Organic,Retail,Premium occasionals
C00059,35.0,16.0,1188.57,7.47,0.339,0.005,8.7,33.0,North,Organic,Referral,Loyal regulars
C00366,209.0,1.0,118.21,0.38,0.223,0.172,6.0,46.0,West,Email,Retail,Dormant buyers
C00289,58.0,8.0,466.08,4.67,0.698,0.108,8.2,18.0,West,Paid social,Referral,Deal explorers
C00587,44.0,3.0,1154.35,3.98,0.018,0.247,6.7,43.0,East,Store,Retail,Premium occasionals
C00074,10.0,15.0,1148.87,10.0,0.004,0.147,8.5,46.0,North,Email,Social,Loyal regulars
C00260,78.0,5.0,501.4,7.52,0.745,0.082,6.8,33.0,West,Email,Retail,Deal explorers
C00312,74.0,6.0,292.08,5.72,0.467,0.185,7.6,26.0,East,Paid social,Partner,Deal explorers
C00217,57.0,3.0,439.16,8.44,0.578,0.184,7.9,55.0,West,Paid social,Search,Deal explorers
C00292,60.0,6.0,167.62,6.39,0.649,0.069,8.5,43.0,East,Email,Retail,Deal explorers
C00227,72.0,7.0,476.78,5.86,0.887,0.24,7.2,18.0,South,Paid social,Search,Deal explorers
C00468,232.0,3.0,146.72,0.99,0.395,0.034,7.1,38.0,South,Paid social,Referral,Dormant buyers
C00050,59.0,14.0,800.58,7.16,0.171,0.097,8.7,68.0,East,Email,Retail,Loyal regulars
C00153,17.0,16.0,1189.16,7.99,0.21,0.034,8.6,22.0,West,Paid social,Social,Loyal regulars
C00482,51.0,2.0,1350.39,5.03,0.005,0.054,7.4,47.0,North,Store,Referral,Premium occasionals
C00293,42.0,4.0,447.87,6.77,0.715,0.1,6.7,28.0,West,Store,Referral,Deal explorers
C00516,92.0,4.0,1301.83,3.3,0.396,0.024,8.4,38.0,West,Paid social,Partner,Premium occasionals
C00246,51.0,8.0,150.39,6.54,0.627,0.1,6.7,39.0,South,Paid social,Search,Deal explorers
C00297,1.0,8.0,20.0,8.03,0.405,0.161,6.9,53.0,South,Email,Referral,Deal explorers
C00250,83.0,5.0,421.01,7.41,0.543,0.124,8.0,39.0,East,Paid social,Partner,Deal explorers
C00352,258.0,1.0,163.37,2.39,0.357,0.133,7.6,47.0,South,Store,Retail,Dormant buyers
C00362,164.0,1.0,287.0,1.25,0.298,0.08,6.9,34.0,South,Store,Partner,Dormant buyers
C00414,209.0,2.0,87.2,2.45,0.41,0.08,6.4,45.0,South,Organic,Social,Dormant buyers
C00464,150.0,1.0,75.56,1.36,0.515,0.052,6.0,38.0,South,Store,Referral,Dormant buyers
C00048,7.0,13.0,1488.92,5.55,0.094,0.105,8.0,40.0,East,Email,Search,Loyal regulars
C00117,4.0,16.0,1163.89,,0.256,0.057,9.6,40.0,South,Organic,Search,Loyal regulars
C00202,24.0,5.0,487.64,9.74,0.77,0.186,6.5,39.0,South,Organic,Partner,Deal explorers
C00018,25.0,16.0,1277.33,7.22,0.237,0.042,8.9,31.0,South,Email,Social,Loyal regulars
C00325,77.0,10.0,330.63,9.0,0.733,0.107,8.1,29.0,East,Organic,Partner,Deal explorers
C00026,42.0,18.0,1124.56,,0.025,0.025,9.6,38.0,South,Email,Search,Loyal regulars
C00295,13.0,11.0,505.74,5.33,0.549,0.18,6.7,45.0,East,Email,Retail,Deal explorers
C00418,279.0,2.0,103.8,1.52,0.339,0.165,5.8,57.0,South,Paid social,Social,Dormant buyers
C00136,45.0,13.0,241.03,5.08,0.289,0.144,7.9,41.0,South,Organic,Retail,Loyal regulars
C00481,144.0,5.0,1688.9,,0.068,0.009,6.3,50.0,North,Email,Social,Premium occasionals
C00028,36.0,17.0,989.52,9.33,0.172,0.152,7.6,43.0,South,Email,Retail,Loyal regulars
C00439,184.0,2.0,158.95,1.36,0.161,0.373,4.4,28.0,South,Email,Partner,Dormant buyers
C00029,2.0,17.0,1195.27,9.43,0.176,0.092,9.7,36.0,West,Organic,Retail,Loyal regulars
C00436,222.0,2.0,20.0,,0.092,0.064,4.3,30.0,South,Paid social,Referral,Dormant buyers
C00413,372.0,1.0,172.29,0.15,0.29,0.023,5.3,25.0,West,Email,Retail,Dormant buyers
C00542,107.0,1.0,1236.18,4.58,0.125,0.098,7.6,58.0,West,Organic,Retail,Premium occasionals
C00334,320.0,2.0,180.51,0.78,0.208,0.108,7.7,39.0,North,Store,Social,Dormant buyers
C00078,10.0,22.0,609.47,8.79,0.327,0.044,8.0,33.0,East,Email,Partner,Loyal regulars
C00391,205.0,2.0,20.0,2.09,0.085,0.041,6.3,33.0,North,Organic,Social,Dormant buyers
C00258,104.0,3.0,322.27,6.05,0.872,0.096,6.9,27.0,North,Email,Referral,Deal explorers
